data_collection,source,date,province,case_type,cases
live,govt_canada_ph,2020-03-19 18:30,NL,conf,1
live,govt_canada_ph,2020-03-19 18:30,NL,prob,2
live,govt_canada_ph,2020-03-19 18:30,NB,conf,7
live,govt_canada_ph,2020-03-19 18:30,NB,prob,4
live,govt_canada_ph,2020-03-19 18:30,NS,conf,5
live,govt_canada_ph,2020-03-19 18:30,NS,prob,9
live,govt_canada_ph,2020-03-19 18:30,PEI,conf,2
live,govt_canada_ph,2020-03-19 18:30,PEI,prob,0
live,govt_canada_ph,2020-03-19 18:30,Repat,conf,10
live,govt_canada_ph,2020-03-19 18:30,Repat,prob,3
live,govt_canada_ph,2020-03-21 9:00,BC,conf,348
live,govt_canada_ph,2020-03-21 9:00,BC,prob,0
live,govt_canada_ph,2020-03-21 9:00,BC,deaths,9
live,govt_canada_ph,2020-03-21 9:00,AB,conf,195
live,govt_canada_ph,2020-03-21 9:00,AB,prob,0
live,govt_canada_ph,2020-03-21 9:00,AB,deaths,1
live,govt_canada_ph,2020-03-21 9:00,SK,conf,8
live,govt_canada_ph,2020-03-21 9:00,SK,prob,18
live,govt_canada_ph,2020-03-21 9:00,SK,deaths,0
live,govt_canada_ph,2020-03-21 9:00,MB,conf,17
live,govt_canada_ph,2020-03-21 9:00,MB,prob,0
live,govt_canada_ph,2020-03-21 9:00,MB,deaths,0
live,govt_canada_ph,2020-03-21 9:00,ON,conf,311
live,govt_canada_ph,2020-03-21 9:00,ON,prob,0
live,govt_canada_ph,2020-03-21 9:00,ON,deaths,2
live,govt_canada_ph,2020-03-21 9:00,QC,conf,139
live,govt_canada_ph,2020-03-21 9:00,QC,prob,0
live,govt_canada_ph,2020-03-21 9:00,QC,deaths,1
live,govt_canada_ph,2020-03-21 9:00,NL,conf,3
live,govt_canada_ph,2020-03-21 9:00,NL,prob,1
live,govt_canada_ph,2020-03-21 9:00,NL,deaths,0
live,govt_canada_ph,2020-03-21 9:00,NB,conf,7
live,govt_canada_ph,2020-03-21 9:00,NB,prob,4
live,govt_canada_ph,2020-03-21 9:00,NB,deaths,0
live,govt_canada_ph,2020-03-21 9:00,NS,conf,5
live,govt_canada_ph,2020-03-21 9:00,NS,prob,10
live,govt_canada_ph,2020-03-21 9:00,NS,deaths,0
live,govt_canada_ph,2020-03-21 9:00,PEI,conf,2
live,govt_canada_ph,2020-03-21 9:00,PEI,prob,0
live,govt_canada_ph,2020-03-21 9:00,PEI,deaths,0
live,govt_canada_ph,2020-03-21 9:00,Repat,conf,13
live,govt_canada_ph,2020-03-21 9:00,Repat,prob,0
live,govt_canada_ph,2020-03-21 9:00,Repat,deaths,0
live,govt_canada_ph,2020-03-23 11:00,BC,conf,424
live,govt_canada_ph,2020-03-23 11:00,BC,prob,0
live,govt_canada_ph,2020-03-23 11:00,BC,deaths,10
live,govt_canada_ph,2020-03-23 11:00,AB,conf,259
live,govt_canada_ph,2020-03-23 11:00,AB,prob,0
live,govt_canada_ph,2020-03-23 11:00,AB,deaths,1
live,govt_canada_ph,2020-03-23 11:00,SK,conf,33
live,govt_canada_ph,2020-03-23 11:00,SK,prob,19
live,govt_canada_ph,2020-03-23 11:00,SK,deaths,0
live,govt_canada_ph,2020-03-23 11:00,MB,conf,11
live,govt_canada_ph,2020-03-23 11:00,MB,prob,9
live,govt_canada_ph,2020-03-23 11:00,MB,deaths,0
live,govt_canada_ph,2020-03-23 11:00,ON,conf,425
live,govt_canada_ph,2020-03-23 11:00,ON,prob,0
live,govt_canada_ph,2020-03-23 11:00,ON,deaths,5
live,govt_canada_ph,2020-03-23 11:00,QC,conf,221
live,govt_canada_ph,2020-03-23 11:00,QC,prob,0
live,govt_canada_ph,2020-03-23 11:00,QC,deaths,4
live,govt_canada_ph,2020-03-23 11:00,NL,conf,3
live,govt_canada_ph,2020-03-23 11:00,NL,prob,6
live,govt_canada_ph,2020-03-23 11:00,NL,deaths,0
live,govt_canada_ph,2020-03-23 11:00,NB,conf,9
live,govt_canada_ph,2020-03-23 11:00,NB,prob,8
live,govt_canada_ph,2020-03-23 11:00,NB,deaths,0
live,govt_canada_ph,2020-03-23 11:00,NS,conf,28
live,govt_canada_ph,2020-03-23 11:00,NS,prob,0
live,govt_canada_ph,2020-03-23 11:00,NS,deaths,0
live,govt_canada_ph,2020-03-23 11:00,PEI,conf,3
live,govt_canada_ph,2020-03-23 11:00,PEI,prob,0
live,govt_canada_ph,2020-03-23 11:00,PEI,deaths,0
live,govt_canada_ph,2020-03-23 11:00,Repat,conf,13
live,govt_canada_ph,2020-03-23 11:00,Repat,prob,0
live,govt_canada_ph,2020-03-23 11:00,Repat,deaths,0
live,govt_canada_ph,2020-03-23 11:00,YK,conf,2
live,govt_canada_ph,2020-03-23 11:00,YK,prob,0
live,govt_canada_ph,2020-03-23 11:00,YK,deaths,0
live,govt_canada_ph,2020-03-23 11:00,NT,conf,1
live,govt_canada_ph,2020-03-23 11:00,NT,prob,0
live,govt_canada_ph,2020-03-23 11:00,NT,deaths,0
live,govt_canada_ph,2020-03-23 18:00,BC,conf,472
live,govt_canada_ph,2020-03-23 18:00,BC,prob,0
live,govt_canada_ph,2020-03-23 18:00,BC,deaths,13
live,govt_canada_ph,2020-03-23 18:00,AB,conf,301
live,govt_canada_ph,2020-03-23 18:00,AB,prob,0
live,govt_canada_ph,2020-03-23 18:00,AB,deaths,1
live,govt_canada_ph,2020-03-23 18:00,SK,conf,65
live,govt_canada_ph,2020-03-23 18:00,SK,prob,1
live,govt_canada_ph,2020-03-23 18:00,SK,deaths,0
live,govt_canada_ph,2020-03-23 18:00,MB,conf,11
live,govt_canada_ph,2020-03-23 18:00,MB,prob,9
live,govt_canada_ph,2020-03-23 18:00,MB,deaths,0
live,govt_canada_ph,2020-03-23 18:00,ON,conf,503
live,govt_canada_ph,2020-03-23 18:00,ON,prob,0
live,govt_canada_ph,2020-03-23 18:00,ON,deaths,6
live,govt_canada_ph,2020-03-23 18:00,QC,conf,221
live,govt_canada_ph,2020-03-23 18:00,QC,prob,407
live,govt_canada_ph,2020-03-23 18:00,QC,deaths,4
live,govt_canada_ph,2020-03-23 18:00,NL,conf,4
live,govt_canada_ph,2020-03-23 18:00,NL,prob,20
live,govt_canada_ph,2020-03-23 18:00,NL,deaths,0
live,govt_canada_ph,2020-03-23 18:00,NB,conf,9
live,govt_canada_ph,2020-03-23 18:00,NB,prob,8
live,govt_canada_ph,2020-03-23 18:00,NB,deaths,0
live,govt_canada_ph,2020-03-23 18:00,NS,conf,41
live,govt_canada_ph,2020-03-23 18:00,NS,prob,0
live,govt_canada_ph,2020-03-23 18:00,NS,deaths,0
live,govt_canada_ph,2020-03-23 18:00,PEI,conf,3
live,govt_canada_ph,2020-03-23 18:00,PEI,prob,0
live,govt_canada_ph,2020-03-23 18:00,PEI,deaths,0
live,govt_canada_ph,2020-03-23 18:00,Repat,conf,13
live,govt_canada_ph,2020-03-23 18:00,Repat,prob,0
live,govt_canada_ph,2020-03-23 18:00,Repat,deaths,0
live,govt_canada_ph,2020-03-23 18:00,YK,conf,2
live,govt_canada_ph,2020-03-23 18:00,YK,prob,0
live,govt_canada_ph,2020-03-23 18:00,YK,deaths,0
live,govt_canada_ph,2020-03-23 18:00,NT,conf,1
live,govt_canada_ph,2020-03-23 18:00,NT,prob,0
live,govt_canada_ph,2020-03-23 18:00,NT,deaths,0
live,govt_canada_ph,2020-03-24 18:00,BC,conf,617
live,govt_canada_ph,2020-03-24 18:00,BC,prob,0
live,govt_canada_ph,2020-03-24 18:00,BC,deaths,13
live,govt_canada_ph,2020-03-24 18:00,AB,conf,358
live,govt_canada_ph,2020-03-24 18:00,AB,prob,0
live,govt_canada_ph,2020-03-24 18:00,AB,deaths,2
live,govt_canada_ph,2020-03-24 18:00,SK,conf,72
live,govt_canada_ph,2020-03-24 18:00,SK,prob,0
live,govt_canada_ph,2020-03-24 18:00,SK,deaths,0
live,govt_canada_ph,2020-03-24 18:00,MB,conf,11
live,govt_canada_ph,2020-03-24 18:00,MB,prob,10
live,govt_canada_ph,2020-03-24 18:00,MB,deaths,0
live,govt_canada_ph,2020-03-24 18:00,ON,conf,588
live,govt_canada_ph,2020-03-24 18:00,ON,prob,0
live,govt_canada_ph,2020-03-24 18:00,ON,deaths,8
live,govt_canada_ph,2020-03-24 18:00,QC,conf,221
live,govt_canada_ph,2020-03-24 18:00,QC,prob,792
live,govt_canada_ph,2020-03-24 18:00,QC,deaths,4
live,govt_canada_ph,2020-03-24 18:00,NL,conf,4
live,govt_canada_ph,2020-03-24 18:00,NL,prob,31
live,govt_canada_ph,2020-03-24 18:00,NL,deaths,0
live,govt_canada_ph,2020-03-24 18:00,NB,conf,18
live,govt_canada_ph,2020-03-24 18:00,NB,prob,0
live,govt_canada_ph,2020-03-24 18:00,NB,deaths,0
live,govt_canada_ph,2020-03-24 18:00,NS,conf,51
live,govt_canada_ph,2020-03-24 18:00,NS,prob,0
live,govt_canada_ph,2020-03-24 18:00,NS,deaths,0
live,govt_canada_ph,2020-03-24 18:00,PEI,conf,3
live,govt_canada_ph,2020-03-24 18:00,PEI,prob,0
live,govt_canada_ph,2020-03-24 18:00,PEI,deaths,0
live,govt_canada_ph,2020-03-24 18:00,Repat,conf,13
live,govt_canada_ph,2020-03-24 18:00,Repat,prob,0
live,govt_canada_ph,2020-03-24 18:00,Repat,deaths,0
live,govt_canada_ph,2020-03-24 18:00,YK,conf,2
live,govt_canada_ph,2020-03-24 18:00,YK,prob,0
live,govt_canada_ph,2020-03-24 18:00,YK,deaths,0
live,govt_canada_ph,2020-03-24 18:00,NT,conf,1
live,govt_canada_ph,2020-03-24 18:00,NT,prob,0
live,govt_canada_ph,2020-03-24 18:00,NT,deaths,0
live,govt_canada_ph,2020-03-26 11:00,BC,conf,659
live,govt_canada_ph,2020-03-26 11:00,BC,prob,0
live,govt_canada_ph,2020-03-26 11:00,BC,deaths,14
live,govt_canada_ph,2020-03-26 11:00,AB,conf,419
live,govt_canada_ph,2020-03-26 11:00,AB,prob,0
live,govt_canada_ph,2020-03-26 11:00,AB,deaths,2
live,govt_canada_ph,2020-03-26 11:00,SK,conf,86
live,govt_canada_ph,2020-03-26 11:00,SK,prob,0
live,govt_canada_ph,2020-03-26 11:00,SK,deaths,0
live,govt_canada_ph,2020-03-26 11:00,MB,conf,11
live,govt_canada_ph,2020-03-26 11:00,MB,prob,24
live,govt_canada_ph,2020-03-26 11:00,MB,deaths,0
live,govt_canada_ph,2020-03-26 11:00,ON,conf,858
live,govt_canada_ph,2020-03-26 11:00,ON,prob,0
live,govt_canada_ph,2020-03-26 11:00,ON,deaths,13
live,govt_canada_ph,2020-03-26 11:00,QC,conf,1339
live,govt_canada_ph,2020-03-26 11:00,QC,prob,0
live,govt_canada_ph,2020-03-26 11:00,QC,deaths,6
live,govt_canada_ph,2020-03-26 11:00,NL,conf,67
live,govt_canada_ph,2020-03-26 11:00,NL,prob,0
live,govt_canada_ph,2020-03-26 11:00,NL,deaths,0
live,govt_canada_ph,2020-03-26 11:00,NB,conf,26
live,govt_canada_ph,2020-03-26 11:00,NB,prob,0
live,govt_canada_ph,2020-03-26 11:00,NB,deaths,0
live,govt_canada_ph,2020-03-26 11:00,NS,conf,68
live,govt_canada_ph,2020-03-26 11:00,NS,prob,0
live,govt_canada_ph,2020-03-26 11:00,NS,deaths,0
live,govt_canada_ph,2020-03-26 11:00,PEI,conf,5
live,govt_canada_ph,2020-03-26 11:00,PEI,prob,0
live,govt_canada_ph,2020-03-26 11:00,PEI,deaths,0
live,govt_canada_ph,2020-03-26 11:00,Repat,conf,13
live,govt_canada_ph,2020-03-26 11:00,Repat,prob,0
live,govt_canada_ph,2020-03-26 11:00,Repat,deaths,0
live,govt_canada_ph,2020-03-26 11:00,YK,conf,3
live,govt_canada_ph,2020-03-26 11:00,YK,prob,0
live,govt_canada_ph,2020-03-26 11:00,YK,deaths,0
live,govt_canada_ph,2020-03-26 11:00,NT,conf,1
live,govt_canada_ph,2020-03-26 11:00,NT,prob,0
live,govt_canada_ph,2020-03-26 11:00,NT,deaths,0
